time_point,location,decibel,label
2025-10-20 17:00:00,操场,66.8,正常
2025-10-20 17:30:00,操场,64.2,正常
2025-10-20 18:00:00,操场,70.1,正常
2025-10-20 20:00:00,操场,58.3,正常
2025-10-20 20:30:00,操场,55.7,正常
2025-10-20 21:00:00,操场,52.3,正常
2025-10-20 21:30:00,操场,49.8,正常
2025-10-20 22:00:00,操场,47.2,正常
2025-10-20 09:00:00,操场,62.5,正常
2025-10-20 10:00:00,操场,71.3,正常
2025-10-20 11:00:00,操场,69.8,正常
2025-10-20 14:00:00,操场,84.2,干扰
2025-10-20 15:00:00,操场,79.6,干扰
2025-10-20 16:00:00,操场,77.3,干扰
2025-10-20 17:00:00,操场,63.9,正常
2025-10-20 18:00:00,操场,68.1,正常
2025-10-20 19:00:00,操场,54.6,正常
2025-10-20 07:00:00,宿舍,42.5,正常
2025-10-20 07:30:00,宿舍,48.3,正常
2025-10-20 08:00:00,宿舍,45.1,正常
2025-10-20 08:30:00,宿舍,43.8,正常
2025-10-20 09:00:00,宿舍,46.2,正常
2025-10-20 09:30:00,宿舍,50.7,正常
2025-10-20 12:00:00,宿舍,58.3,干扰
2025-10-20 12:30:00,宿舍,55.6,干扰
2025-10-20 13:00:00,宿舍,47.2,正常
2025-10-20 14:00:00,宿舍,44.1,正常
2025-10-20 14:30:00,宿舍,46.8,正常
2025-10-20 15:00:00,宿舍,49.3,正常
2025-10-20 18:00:00,宿舍,52.1,正常
2025-10-20 18:30:00,宿舍,54.7,正常
2025-10-20 19:00:00,宿舍,56.2,干扰
2025-10-20 19:30:00,宿舍,51.8,正常
2025-10-20 20:00:00,宿舍,47.9,正常
2025-10-20 20:30:00,宿舍,44.5,正常
2025-10-20 21:00:00,宿舍,50.3,正常
2025-10-20 21:30:00,宿舍,48.6,正常
2025-10-20 22:00:00,宿舍,42.7,正常
2025-10-20 22:30:00,宿舍,38.5,正常
2025-10-20 23:00:00,宿舍,41.2,正常
2025-10-20 23:30:00,宿舍,39.8,正常
2025-10-20 12:30:00,宿舍,72.1,干扰
2025-10-20 13:00:00,宿舍,62.5,干扰
2025-10-20 14:00:00,宿舍,53.8,干扰
2025-10-20 15:00:00,宿舍,48.1,正常
2025-10-20 16:00:00,宿舍,44.3,正常
2025-10-20 17:00:00,宿舍,46.5,正常
2025-10-20 18:00:00,宿舍,45.8,正常
2025-10-20 19:00:00,宿舍,49.2,正常
2025-10-20 20:00:00,宿舍,51.3,正常
2025-10-20 21:00:00,宿舍,47.6,正常
